# lean-orphans-allow.txt — modules under metatheory/Dregg2/ that are DELIBERATELY
# not reachable from any default lake target (Dregg2/Metatheory/Polis/Market/Bfv).
#
# WHY THIS FILE EXISTS
#   The `Dregg2` lean_lib has no `globs`, so `lake build` compiles only the modules
#   transitively imported from metatheory/Dregg2.lean. A new metatheory/Dregg2/**.lean
#   that nothing imports builds green under `lake env lean <file>`, passes its own
#   #assert_all_clean / #assert_axioms / #guard, and is covered by NOTHING in CI — a
#   downstream regression can silently break it and no gate goes red. That hole recurred
#   (StepBridge, AciNormal, AciComplete) and was each time caught only by a human reviewer.
#
#   scripts/check-lean-orphans.sh FAILS if any Dregg2/**.lean is neither reachable nor listed
#   here. So a NEW orphan reds CI and forces a decision: register it in Dregg2.lean, or add
#   it here WITH A REASON. Registering a listed module and NOT removing it here is ALSO a
#   failure (stale entry) — the allowlist cannot silently outlive the exclusion it records.
#
# FORMAT  one dotted module per line, optional `# reason` after it. `#`-only lines and blanks
#         are comments. Every listed module MUST exist as a file and MUST be a genuine orphan.
#
# These entries are the CURRENT (2026-07-18) orphan census — WIP from this and other
# terminals. As each cluster's work lands, register the finished modules in Dregg2.lean and
# delete them from here; the staleness check will remind you.

# --- in-flight Lean-authored circuit EMIT/REFINE/RUNG pipeline (AutomataflResolveEmit family); each lands in Dregg2.lean when its refinement rung is discharged ---
Dregg2.Circuit.Emit.AdjacencyMembershipRefine  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit.Emit refine/rung cluster
Dregg2.Circuit.Emit.AdjacencyMembershipRefineAudit  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit.Emit refine/rung cluster
Dregg2.Circuit.Emit.AdjacencyMembershipRung2  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit.Emit refine/rung cluster
Dregg2.Circuit.Emit.AttestedFactMembershipEmit  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit.Emit refine/rung cluster
Dregg2.Circuit.Emit.AvailWideMembersNarrow  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit.Emit refine/rung cluster
Dregg2.Circuit.Emit.BoundPresentationRefine  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit.Emit refine/rung cluster
Dregg2.Circuit.Emit.BoundPresentationRung2  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit.Emit refine/rung cluster
Dregg2.Circuit.Emit.BridgeActionEmit  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit.Emit refine/rung cluster
Dregg2.Circuit.Emit.BridgeActionRefine  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit.Emit refine/rung cluster
Dregg2.Circuit.Emit.CommittedThresholdEmit  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit.Emit refine/rung cluster
Dregg2.Circuit.Emit.CommittedThresholdRefine  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit.Emit refine/rung cluster
Dregg2.Circuit.Emit.DerivationEmit  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit.Emit refine/rung cluster
Dregg2.Circuit.Emit.DerivationRefine  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit.Emit refine/rung cluster
Dregg2.Circuit.Emit.DerivationRung2  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit.Emit refine/rung cluster
Dregg2.Circuit.Emit.DfaRoutingGeneralEmit  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit.Emit refine/rung cluster
Dregg2.Circuit.Emit.DfaRoutingRefine  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit.Emit refine/rung cluster
Dregg2.Circuit.Emit.DfaRoutingRung2  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit.Emit refine/rung cluster
Dregg2.Circuit.Emit.EffectActionBindingEmit  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit.Emit refine/rung cluster
Dregg2.Circuit.Emit.EffectActionBindingRefine  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit.Emit refine/rung cluster
Dregg2.Circuit.Emit.EffectActionBindingRung2  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit.Emit refine/rung cluster
Dregg2.Circuit.Emit.EffectVmEmitIvcStateTransition  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit.Emit refine/rung cluster
Dregg2.Circuit.Emit.EffectVmEmitIvcStateTransitionRefine  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit.Emit refine/rung cluster
Dregg2.Circuit.Emit.EffectVmEmitIvcStateTransitionRung2  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit.Emit refine/rung cluster
Dregg2.Circuit.Emit.EffectVmEmitIvcStateTransitionRung2Full  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit.Emit refine/rung cluster
Dregg2.Circuit.Emit.EmitAllJson  # GREEN, NO self-check — asserts nothing on its own — Circuit.Emit refine/rung cluster
Dregg2.Circuit.Emit.EmitGraduate  # GREEN, NO self-check — asserts nothing on its own — Circuit.Emit refine/rung cluster
Dregg2.Circuit.Emit.FoldEmit  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit.Emit refine/rung cluster
Dregg2.Circuit.Emit.FoldRefine  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit.Emit refine/rung cluster
Dregg2.Circuit.Emit.FoldRung2  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit.Emit refine/rung cluster
Dregg2.Circuit.Emit.MembershipAuthRootEdge  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit.Emit refine/rung cluster
Dregg2.Circuit.Emit.MembershipDepthGeneralRung2  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit.Emit refine/rung cluster
Dregg2.Circuit.Emit.MerkleMembershipRung2  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit.Emit refine/rung cluster
Dregg2.Circuit.Emit.MultiStepChainEmit  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit.Emit refine/rung cluster
Dregg2.Circuit.Emit.MultiStepChainRefine  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit.Emit refine/rung cluster
Dregg2.Circuit.Emit.NoteSpendingLeafEmit  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit.Emit refine/rung cluster
Dregg2.Circuit.Emit.NoteSpendingLeafRefine  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit.Emit refine/rung cluster
Dregg2.Circuit.Emit.NoteSpendingLeafRung2  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit.Emit refine/rung cluster
Dregg2.Circuit.Emit.PredicatesNeqRefine  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit.Emit refine/rung cluster
Dregg2.Circuit.Emit.PredicatesRelationalCompoundRung2  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit.Emit refine/rung cluster
Dregg2.Circuit.Emit.PredicatesRelationalCompoundRung2Full  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit.Emit refine/rung cluster
Dregg2.Circuit.Emit.QuantifiedAbsenceEmit  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit.Emit refine/rung cluster
Dregg2.Circuit.Emit.QuantifiedAbsenceRefine  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit.Emit refine/rung cluster
Dregg2.Circuit.Emit.TemporalPredicateEmit  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit.Emit refine/rung cluster
Dregg2.Circuit.Emit.TemporalPredicateRefine  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit.Emit refine/rung cluster

# --- circuit-soundness WIP (FRI/STARK proximity-gap, AlgoStark fanout, kernel-config, wrap-safety) ---
# ⚑ CORRECTED 2026-07-24: this heading used to say "several carry sorry". MEASURED FALSE —
# a comment-stripped scan finds ZERO real `sorry` tokens in ANY allowlisted orphan and ZERO
# across all 1730 Dregg2/**.lean. Every file here is self-checked GREEN. The reason they stay
# out of the default build is ci.yml's documented 28 RED-AT-HEAD Circuit.Emit modules
# (elaboration-time `sorryAx` from a Type mismatch — not a source `sorry`), not carried sorry.
Dregg2.Circuit.AcceptanceDischarge  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit-soundness (FRI/STARK/kernel) cluster
Dregg2.Circuit.AlgoStarkSoundFanoutMemFree  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit-soundness (FRI/STARK/kernel) cluster
Dregg2.Circuit.AlgoStarkSoundFanoutMemory  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit-soundness (FRI/STARK/kernel) cluster
Dregg2.Circuit.AlgoStarkSoundFanoutSetField  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit-soundness (FRI/STARK/kernel) cluster
Dregg2.Circuit.AlgoStarkSoundKernel  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit-soundness (FRI/STARK/kernel) cluster
Dregg2.Circuit.AlgoStarkSoundKernelAvail  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit-soundness (FRI/STARK/kernel) cluster
Dregg2.Circuit.CustomLeafEncoding  # GREEN, NO self-check — asserts nothing on its own — Circuit-soundness (FRI/STARK/kernel) cluster
Dregg2.Circuit.DeltaProto  # GREEN, #guard-only (no axiom self-check) — Circuit-soundness (FRI/STARK/kernel) cluster
Dregg2.Circuit.EffectsAsDataProto  # GREEN, #guard-only (no axiom self-check) — Circuit-soundness (FRI/STARK/kernel) cluster
Dregg2.Circuit.FinBindsKernel  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit-soundness (FRI/STARK/kernel) cluster
Dregg2.Circuit.FinInjectivityCollapse  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit-soundness (FRI/STARK/kernel) cluster
Dregg2.Circuit.FriCorrelatedAgreementSharp  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit-soundness (FRI/STARK/kernel) cluster
Dregg2.Circuit.FriLdtJohnsonList  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit-soundness (FRI/STARK/kernel) cluster
Dregg2.Circuit.FriProximityGapListDecoding  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit-soundness (FRI/STARK/kernel) cluster
Dregg2.Circuit.FriProximityGapWitness  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit-soundness (FRI/STARK/kernel) cluster
Dregg2.Circuit.FriVerifierOracle  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit-soundness (FRI/STARK/kernel) cluster
